#{"t_start": 1745939168.2659905, "env_id": "None"}
r,l,t
-2.2586057,14,2.357259
-4.234648,27,2.532144
-1.5349885,30,2.572704
-0.8486088,45,2.839616
-1.278605,31,2.839669
-2.5149465,56,3.001486
-3.0246642,57,3.013327
-1.7532295,74,3.331286
-2.6208246,77,3.375905
-2.3387482,88,3.556103
-3.4267228,89,3.575728
-0.6993391,65,3.633129
-3.3646388,99,3.737936
-1.8409327,100,3.752267
1.6649823,107,3.8519
-0.91785914,107,3.851964
-1.4763048,31,3.865969
-2.5059886,80,3.894582
-3.2562208,61,4.014003
-4.5928984,39,4.369981
-4.474989,35,4.477084
-2.1512542,96,4.582161
-6.838779,112,4.666998
-2.0613103,72,4.785169
-3.058722,168,4.847923
-0.8858158,62,4.882584
-4.562598,95,5.113543
-3.3485155,115,5.199655
-3.1570723,73,5.232638
-1.8978845,85,5.811863
-1.9361317,127,6.016098
-4.065131,192,6.073246
-1.4547522,68,6.094454
-2.668566,74,6.159038
-4.987366,65,6.25816
-2.4044654,108,6.314062
2.3365078,109,6.432852
2.0341892,111,6.54442
-2.8914323,81,6.639341
-7.429775,277,6.723491
-3.1908174,117,6.809157
-2.5561273,177,6.867267
-2.061697,101,6.950485
-3.9304569,192,6.962763
-5.480443,215,7.12595
-0.08583647,59,7.196911
-1.9676687,87,7.247325
-1.1155235,54,7.309359
-0.5457543,81,7.359495
-1.1659331,78,7.372663
-4.8039775,38,7.525895
-0.38173795,56,7.598486
-2.6511207,67,7.71264
-3.008157,67,7.821589
-2.0966487,81,7.832632
-1.9589486,60,7.843448
-6.072655,113,7.843511
-3.8179324,57,8.248039
-4.1590214,143,8.248101
-2.9427772,69,8.290942
-4.4181147,37,8.382554
-4.284328,36,8.382644
-1.8264773,137,8.446979
-1.5802467,112,8.532366
-0.95630723,82,8.545444
-4.501966,102,8.719211
-1.202918,29,8.848391
-1.7367662,122,8.931282
-3.1142604,107,9.114378
-5.9999166,94,9.263442
-7.9067855,105,9.263505
-2.224047,71,9.381453
-4.7242193,106,9.422427
-2.6805108,66,9.538638
-1.774628,26,9.65085
-2.1027958,85,9.666468
-3.6153018,12,9.723618
-7.038044,101,9.766211
-2.0874307,94,9.796942
0.0038982653,111,9.912477
-0.7206961,44,9.912552
-4.562115,96,9.986123
-3.2579982,68,9.998273
-1.9218147,175,10.017605
-1.5868523,59,17.657801
-3.9000328,51,18.011416
-1.7024148,143,18.561113
-2.6271248,88,18.643188
-2.570111,84,18.73292
-2.921881,113,18.732986
-3.8574293,129,18.747622
1.0296204,159,18.975244
-1.7675872,99,19.129446
-1.6423616,96,19.164091
-2.0630596,18,19.30796
-1.3624892,40,19.434972
-3.9515426,92,19.451239
-2.1923084,277,19.52504
-5.9052315,136,19.591581
-0.36545655,120,19.591677
-1.6404314,24,19.70987
-2.1800005,98,19.859605
-1.1543125,39,19.908775
-2.102863,82,20.135504
-3.4248018,79,20.181474
-2.2542996,150,20.21077
-3.7956977,21,20.412555
-3.3515677,63,20.515147
-3.2228951,56,20.685736
-0.17052859,58,20.831629
-4.523635,34,20.849006
-2.2346416,68,20.901756
-1.9550034,36,21.095499
-7.555001,122,21.173811
-4.994856,71,21.300443
-6.17853,131,21.300541
-3.6397,64,21.398872
-3.942778,23,21.465602
-4.6766553,44,21.567916
-2.7929814,77,21.603438
-4.1513095,105,21.703397
-0.5183234,115,21.929977
-0.1766416,62,21.976188
-5.6020803,242,22.03886
-1.3746274,40,22.088801
-5.7192235,76,22.153774
-1.1471657,37,22.336295
0.05364759,274,22.376688
-4.8286963,51,22.3968
-2.125286,18,22.445807
-7.8612976,130,22.463867
-2.723251,64,22.479184
-0.6092738,51,22.515249
